ID,name,prefix,alternative_name,alternative_name_prefix,altitude,secondary_altitude,secondary_altitude_name,latitude,longitude,nom_id,country_a,country_b
286,Marisemberg,Cerro,,,4120,,,-33.753089500,-69.985635200,Vn San Jose_6,,
287,Torreones,Punta,,,3602,,,-33.777264200,-69.997553100,Vn San Jose_7,,
288,San José,Volcán,,,5856,,,-33.788527800,-69.896027800,Vn San Jose_8,,
289,San Josecito,Punta,,,3456,,,-33.805151100,-69.968872300,Vn San Jose_11,,
290,Manutara,Cerro,Manu Tara,Cerro,4529,,,-33.831361100,-69.897500000,Vn San Jose_12,,
291,Panamericano,Cerro,,,4493,,,-33.847916700,-69.898194400,Vn San Jose_13,,
292,Andrade,Cerro,,,4062,,,-33.839361100,-69.943861100,Vn San Jose_14,,
293,Amarillo,Cerro,,,4221,,,-33.877000000,-69.899694400,Vn San Jose_15,,
294,Colina Norte,Pico,,,4296,,,-33.881277800,-69.867027800,Vn San Jose_16,,
295,P4448,Innominado,,,4448,,,-33.884765700,-69.857271200,Vn San Jose_17,,
296,Colina Oriente,Pico,,,4490,,,-33.891432300,-69.855882400,Vn San Jose_18,,
297,Colina Sur,Pico,,,4620,,,-33.898583300,-69.862666700,Vn San Jose_19,,
298,Portillo,Punta,,,4181,,,-33.914111100,-69.875805600,Vn San Jose_20,,
299,Puntiagudo,Cerro,,,4126,,,-33.905166700,-69.963472200,Vn San Jose_21,,
300,Negro,Morro,,,4276,,,-33.916305600,-69.961638900,Vn San Jose_22,,
301,P4260,Innominado,,,4260,,,-33.937150100,-69.913169000,Vn San Jose_23,,
302,P3985,Innominado,,,3985,,,-33.940040400,-69.993668300,Vn San Jose_24,,
303,Chancaca,Cerro,,,4059,,,-33.950000000,-69.991666700,Vn San Jose_25,,
304,Manchado,Cerro,,,5385,,,-33.963194400,-69.853500000,Vn San Jose_26,,
305,Castillo,Cerro,,,5468,,,-33.976944400,-69.888194400,Vn San Jose_27,,
306,P5062,Innominado,,,5062,,,-33.970875200,-69.899497800,Vn San Jose_28,,
307,P5009,Innominado,,,5009,,,-33.984764900,-69.845051000,Vn San Jose_29,,
308,P4396,Innominado,,,4396,,,-33.977818600,-69.949778200,Vn San Jose_30,,
309,P4290,Innominado,,,4290,,,-33.983930400,-69.911443200,Vn San Jose_31,,
310,Gallardo,Punta,P4271,Cerro,4271,4250,,-33.934027800,-69.969027800,Vn San Jose_-,,
311,P4512,Cerro,,,,,,-33.939960000,-69.892289000,Vn San Jose_-,,
312,P4412,Cerro,,,,,,-33.958223000,-69.933761000,Vn San Jose_-,,
313,P4566,Cerro,,,,,,-33.997203000,-69.884086000,Vn San Jose_-,,
314,Cuba,Punta,,,4121,,,-33.860777800,-69.873361100,Vn San Jose_-,,
315,Unión,Cerro,,,3658,,,-33.755874500,-70.055055400,El Volcan_1,1,
316,Arenas,Cerro,,,4366,,,-33.758575000,-70.014084300,El Volcan_2,1,
317,Balcón,Punta,,,3516,,,-33.765874700,-70.035054600,El Volcan_3,1,
318,Canaletas,Punta,,,4055,,,-33.761984700,-70.097557600,El Volcan_4,1,
319,San Gabriel,Cerro,,,3125,,,-33.756704900,-70.212841000,El Volcan_5,1,
320,Pedro Rodríguez,Punta,,,3458,,,-33.763652200,-70.055611100,El Volcan_6,1,
321,Sin Nombre,Punta,,,3639,,,-33.783929000,-70.093669100,El Volcan_7,1,
322,Los Lunes,Cerro,,,3619,,,-33.784206400,-70.114225700,El Volcan_7B,1,
323,Rubillas Norte,Cerro,,,3503,,,-33.785318700,-70.050055900,El Volcan_8,1,
324,Rubillas Sur,Cerro,,,3427,,,-33.796429700,-70.050056200,El Volcan_9,1,
325,P3180,Innominado,,,3180,,,-33.793374400,-70.037555500,El Volcan_10,1,
326,Mirador del Rubillas,Cerro,,,3441,,,-33.787432600,-70.043771600,El Volcan_11,1,
327,Chacaya,Cerro,,,2839,,,-33.813095600,-70.081724800,El Volcan_12,1,
328,Gólgota,Punta,,,3501,,,-33.789207500,-70.050889400,El Volcan_13,1,
329,Ventanas,Punta,,,3144,,,-33.803652100,-70.036444600,El Volcan_14,1,
330,Zanzi,Punta,,,3250,,,-33.833929700,-70.029222800,El Volcan_15,1,
331,Catedral,Cerro,,,3838,,,-33.836108700,-70.012503900,El Volcan_16,1,
332,P3747,Innominado,,,3747,,,-33.840874400,-70.009222000,El Volcan_17,1,
333,Valdés,Cerro,,,3711,,,-33.848261800,-70.029164500,El Volcan_18,1,
334,Catedral Sur,Cerro,,,3799,,,-33.838096500,-70.017277900,El Volcan_19,1,
335,El Salto,Cerro,,,3520,,,-33.846337500,-70.137388200,El Volcan_20,1,
336,San Simon,Cerro,,,3580,,,-33.860038600,-70.132562000,El Volcan_21,1,
337,Retumbadero Norte,Cerro,,,3825,,,-33.865280500,-70.082593200,El Volcan_22,1,
338,Lagunas,Cerro,,,3785,,,-33.855596300,-70.022556400,El Volcan_23,1,
339,Corona,Cerro,,,4112,,,-33.880924000,-70.046717000,El Volcan_24,1,
340,Vega,Cerro,,,3955,,,-33.880874600,-70.057351900,El Volcan_25,1,
341,Retumbadero Alto,Cerro,,,3999,,,-33.875174700,-70.094388800,El Volcan_26,1,
342,Diente del Diablo,Cerro,,,3943,,,-33.886821300,-70.098400600,El Volcan_27,1,
343,Diablo,Cerro,,,4190,,,-33.902538800,-70.098116900,El Volcan_28,1,
344,P3987,Innominado,,,3987,,,-33.887540600,-70.012556700,El Volcan_29,1,
345,P4053,Innominado,,,4053,,,-33.899207100,-70.015890500,El Volcan_30,1,
346,P4105,Innominado,,,4105,,,-33.908928700,-70.042281000,El Volcan_31,1,
347,Carreño,Cerro,,,4198,,,-33.907540300,-70.016168600,El Volcan_32,1,
348,P4130,Innominado,,,4130,,,-33.920317400,-70.047281600,El Volcan_33,1,
349,Yesillo,Cerro,,,3616,,,-33.949760400,-70.110063200,El Volcan_34,1,
350,Extravio,Cerro,,,3911,,,-33.995036200,-70.191735200,El Volcan_35,1,
351,Piuquenes,Nevado,,,6019,,,-33.514769800,-69.835315900,Rio Yeso_1,1,2
352,Trono,Cerro,,,5477,,,-33.506158200,-69.865595000,Rio Yeso_2,1,
353,Bello,Cerro,,,5230,,,-33.519212400,-69.933098700,Rio Yeso_3,1,
354,Cuerno Blanco,Cerro,,,5038,,,-33.513378800,-69.951432800,Rio Yeso_4,1,
355,P5446,Innominado,,,5446,,,-33.510324900,-69.861428200,Rio Yeso_5,1,
356,P5928,Innominado,,,5928,,,-33.507269900,-69.832815600,Rio Yeso_6,1,2
357,P4620,Innominado,,,4620,,,-33.520600200,-69.995046200,Rio Yeso_7,1,
358,P4925,Innominado,,,4925,,,-33.526435200,-69.900319500,Rio Yeso_8,1,
359,Delgada,Aguja,,,4652,,,-33.531433500,-69.988935100,Rio Yeso_9,1,
360,Mirador del Yeso,Cerro,,,4537,,,-33.535323500,-69.927543300,Rio Yeso_10,1,
361,Hohf,Punta,,,4882,,,-33.530323500,-69.927543100,Rio Yeso_11,1,
362,P4812,Innominado,,,4812,,,-33.522268200,-69.918098000,Rio Yeso_12,1,
363,Yeguas Muertas,Cerro,,,4912,,,-33.526156200,-69.962822500,Rio Yeso_13,1,
364,Alto del Yeso,Cerro,,,5170,,,-33.536157200,-69.904486600,Rio Yeso_14,1,
365,Piramide,Cerro,,,5484,,,-33.543380000,-69.872262900,Rio Yeso_15,1,2
366,Aparejo,Cerro,Alemania,Punta,4794,,,-33.539488900,-69.991713200,Rio Yeso_16,1,
367,P4443,Innominado,Casa de la Bruja,Cerro,4443,,,-33.549489700,-69.944211100,Rio Yeso_17,1,
368,Universitaria,Punta,,,3927,,,-33.572434400,-69.974657800,Rio Yeso_18,1,
369,Cuerno Seco,Cerro,,,4020,,,-33.586989500,-69.933656000,Rio Yeso_19,1,
370,Mirador de Piuquenes,Cerro,,,4433,,,-33.607268100,-69.875598100,Rio Yeso_20,1,2
371,Quilpué,Cerro,,,4218,,,-33.618101300,-69.881154200,Rio Yeso_21,1,2
372,Rotario,Cerro,,,4083,,,-33.629490100,-69.876432100,Rio Yeso_22,1,2
373,P4034,Innominado,,,4034,,,-33.630601100,-69.884765800,Rio Yeso_23,1,
374,Puente Alto,Cerro,,,4239,,,-33.640601100,-69.875321200,Rio Yeso_25,1,2
375,Pastén,Cerro,,,4357,,,-33.646989900,-69.879210400,Rio Yeso_26,1,2
376,Marichiwew,Cerro,,,4539,,,-33.664487600,-69.992549900,Rio Yeso_27,1,
377,P5068,Innominado,,,5068,,,-33.686154300,-69.979494200,Rio Yeso_28,1,
378,Loma Larga - Cumbre Oeste,Cerro,,,5385,,,-33.686431900,-69.993939400,Rio Yeso_29,1,
379,Loma Larga - Cumbre Este,Cerro,Amarilla,Punta,5375,,,-33.686154200,-69.985327800,Rio Yeso_30,1,
380,Loma Larga - Cumbre Central,Cerro,Chile,Punta,5404,,,-33.686709700,-69.988383600,Rio Yeso_31,1,
381,P5399,Innominado,,,5399,,,-33.701156200,-69.871433700,Rio Yeso_32,1,
382,Marmolejo Norte,Cerro,,,5964,,,-33.716711700,-69.865322700,Rio Yeso_33,1,
383,Palomares,Nevado,Marmolejo Este,Cerro,5934,,,-33.714212000,-69.851710800,Rio Yeso_34,2,
384,Italia,Punta,,,4863,,,-33.717820300,-69.998107100,Rio Yeso_35,1,
385,Cortaderas,Cerro,,,5197,,,-33.703931600,-69.998662300,Rio Yeso_36,1,
386,P4260,Innominado,Venezuela,Punta,4260,,,-33.705876900,-69.952826800,Rio Yeso_37,1,
387,Freile,Cerro,,,4598,,,-33.731709200,-69.990607100,Rio Yeso_38,1,
388,Brasil,Punta,,,4594,,,-33.730875700,-70.001996500,Rio Yeso_39,1,
389,Marmolejo,Cerro,,,6108,,,-33.734489000,-69.878101600,Rio Yeso_40,1,
390,Escondido,Morro,,,4442,,,-33.741709100,-69.992829700,Rio Yeso_41,1,
391,Chile,Punta,,,4377,,,-33.743837700,-69.989019100,Rio Yeso_42,1,
392,Mohai,Cerro,,,4368,,,-33.745318400,-69.984285300,Rio Yeso_43,1,
393,Veleta,Punta,,,4305,,,-33.735734400,-69.995752700,Rio Yeso_44,1,
394,Pirámide,Cerro,,,4157,,,-33.532710900,-70.007324900,Embalse Yeso_1,1,
395,Tambillos,Cerro,,,4254,,,-33.531710100,-70.051716000,Embalse Yeso_2,1,
396,Alto de los Bronces,Cerro,,,4046,,,-33.544207900,-70.165055200,Embalse Yeso_3,1,
397,Alto de las Amarillas,Cerro,,,4143,,,-33.549485800,-70.157832800,Embalse Yeso_4,1,
398,Casa de Piedra - Cumbre Oeste,Cerro,,,4508,,,-33.543848800,-70.057716600,Embalse Yeso_5,1,
399,Casa de Piedra,Cerro,,,4542,,,-33.545598800,-70.053938700,Embalse Yeso_7,1,
400,Casa de Piedra - Cumbre Noreste,Cerro,,,4485,,,-33.542821100,-70.050882900,Embalse Yeso_8,1,
401,Pico de Loro,Cerro,,,4397,,,-33.545126800,-70.043965900,Embalse Yeso_10,1,
402,El Muro,Cerro,,,4364,,,-33.547793500,-70.041882600,Embalse Yeso_12,1,
403,Punta Aguila Azul,Cerro,,,3987,,,-33.541985900,-70.154221300,Embalse Yeso_13,1,
404,P4503,Innominado,,,4503,,,-33.545182100,-70.055772100,Embalse Yeso_14,1,
405,P4225,Innominado,,,4225,,,-33.553932900,-70.007269900,Embalse Yeso_15,1,
406,P3986,Innominado,,,3986,,,-33.555597600,-70.114775300,Embalse Yeso_16,1,
407,Punta Maccio,Cerro,,,4125,,,-33.554988000,-70.033465700,Embalse Yeso_16B,1,
408,P4571,Innominado,,,4571,,,-33.560626200,-70.068578700,Embalse Yeso_17,1,
409,Granito,Cerro,,,4097,,,-33.565875200,-70.121442500,Embalse Yeso_18,1,
410,Aguja Seleccion,Cerro,,,4083,,,-33.561571400,-70.025882100,Embalse Yeso_19,1,
411,Punta Ona,Cerro,,,3800,,,,,Embalse Yeso_19B,1,
412,Aguja Helada,Cerro,,,4655,,,-33.566431700,-70.067551000,Embalse Yeso_20,1,
413,P4127,Innominado,,,4127,,,-33.581708000,-70.141721700,Embalse Yeso_21,1,
414,Punta del Paraiso,Cerro,,,3976,,,-33.575235700,-70.149471900,Embalse Yeso_22,1,
415,Punta Observatorio,Cerro,,,4050,,,-33.597764500,-70.077357800,Embalse Yeso_23,1,
416,Echaurren,Cerro,,,4203,,,-33.591152100,-70.150889100,Embalse Yeso_24,1,
417,Punta Aya - (Dientes del Echaurren),Cerro,,,4028,,,-33.593096900,-70.133388300,Embalse Yeso_25,1,
418,Piuquencillo,Cerro,,,4047,,,-33.600595800,-70.187280000,Embalse Yeso_26,1,
419,Negro,Pico,,,4430,,,-33.594487100,-70.062829300,Embalse Yeso_27,1,
420,Andino,Punta,,,4240,,,-33.602820400,-70.060051600,Embalse Yeso_28,1,
421,Negra,Punta,,,4127,,,-33.616709100,-70.059774100,Embalse Yeso_29,1,
422,Mesón Alto,Cerro,,,5257,,,-33.681708900,-70.035885800,Embalse Yeso_30,1,
423,Gervasutti,Punta,,,5253,,,-33.684764500,-70.033941300,Embalse Yeso_31,1,
424,Reina,Cerro,,,4755,,,-33.673792500,-70.025329500,Embalse Yeso_32,1,
425,Ciervo,Cerro,,,4160,,,-33.695041500,-70.068943300,Embalse Yeso_33,1,
426,Saavedra,Punta,,,5190,,,-33.694208700,-70.039497400,Embalse Yeso_34,1,
427,Cacharro,Punta,,,4441,,,-33.706430700,-70.043942400,Embalse Yeso_35,1,
428,Peladeros,Cerro,,,3886,,,-33.690038900,-70.214783700,Embalse Yeso_36,1,
429,Dedo de Dama,Cerro,,,3780,,,-33.704761000,-70.208672700,Embalse Yeso_37,1,
430,Jorge San Martin,Cerro,,,4471,,,-33.713097200,-70.049220600,Embalse Yeso_38,1,
431,Yamakawa,Punta,Cielo Amarillo,Punta,4967,,,-33.709209200,-70.005607200,Embalse Yeso_39,1,
432,Morado,Cerro,,,4647,,,-33.729485700,-70.064777400,Embalse Yeso_40,1,
433,Morado Sur,Cerro,,,4490,,,-33.737263200,-70.071444600,Embalse Yeso_41,1,
434,San Lorenzo,Cerro,,,3220,,,-33.720872000,-70.207006400,Embalse Yeso_42,1,
435,Punta Carancho,Cerro,,,4108,,,-33.721911500,-70.050795000,Embalse Yeso_43,1,
436,Placas,Cerro,,,4672,,,-33.746431000,-70.009775100,Embalse Yeso_44,1,
437,Mirador del Morado,Cerro,,,3883,,,-33.746707600,-70.068944700,Embalse Yeso_45,1,
438,San Francisco,Cerro,,,4345,,,-33.747540600,-70.088945700,Embalse Yeso_46,1,
439,P3149,Innominado,,,3149,,,-33.507231200,-70.442901700,San Jose de Maipo_1,1,
440,Loma Las Vegas,Cerro,,,2608,,,-33.516982400,-70.360064100,San Jose de Maipo_2,1,
441,Las Minillas,Cerro,,,2483,,,-33.536115400,-70.479406500,San Jose de Maipo_3,1,
442,Manzanito,Cerro,,,2438,,,-33.538091900,-70.433957200,San Jose de Maipo_4,1,
443,La Tinaja,Cerro,,,2509,,,-33.591705000,-70.297285200,San Jose de Maipo_5,1,
444,Morro Bayo,Cerro,,,2655,,,-33.616427500,-70.270895700,San Jose de Maipo_6,1,
445,Morro Purgatorio,Cerro,,,2252,,,-33.624202000,-70.438681900,San Jose de Maipo_7,1,
446,Morro Doña Isidora,Cerro,,,2340,,,-33.642258300,-70.389791100,San Jose de Maipo_8,1,
447,Los Azules,Cerro,,,2436,,,-33.741700300,-70.466742000,San Jose de Maipo_9,1,
448,Sin Nombre,Cerro,,,2815,,,-33.686982200,-70.273953200,San Jose de Maipo_10,1,
449,Cruzada Las Hormigas,Cerro,,,2532,,,-33.686701300,-70.442572600,San Jose de Maipo_11,1,
450,La Chupalla,Cerro,,,2193,,,-33.734759500,-70.276454600,San Jose de Maipo_12,1,
451,Toro Seco,Cerro,,,2394,,,-33.749201500,-70.398683300,San Jose de Maipo_13,1,
452,Punta Horizonte,Cerro,,,2374,,,-33.750869100,-70.345347300,San Jose de Maipo_14,1,
453,Polleritas,Cerro,,,5447,,,-33.266437500,-69.916702400,Tupungato_1,,
454,Chimbote,Cerro,,,5493,,,-33.283936800,-69.942537500,Tupungato_2,,
455,Sierra Bella,Cerro,,,5275,,,-33.273530500,-69.833798400,Tupungato_3,,
456,Orientacion,Cerro,,,5020,,,-33.286717100,-69.801419500,Tupungato_4,,
457,Toscas,Cerro,,,5036,,,-33.288658700,-69.956982800,Tupungato_5,,
458,Gran Bizcocho (Cordon),Cerro,,,4576,,,-33.300049200,-69.864478500,Tupungato_6,,
459,Catedral,Cerro,,,5334,,,-33.312824700,-69.983651400,Tupungato_7,,
460,Ortega,Cerro,,,4561,,,-33.345324600,-69.970040400,Tupungato_8,,
461,Tupungato,Volcán,,,6570,,,-33.358661400,-69.771142000,Tupungato_10,,
462,Tupungatito,Volcán,,,5550,,,-33.390604700,-69.816145100,Tupungato_11,,
463,Punta Meier,Cerro,,,5908,,,-33.415882600,-69.797811500,Tupungato_12,,
464,P5382,Innominado,,,5382,,,-33.409215100,-69.843091400,Tupungato_13,,
465,Los Negros,Cerro,,,4520,,,-33.411158500,-69.899760900,Tupungato_14,,
466,Museo,Cerro,,,4196,,,-33.434490500,-69.963375700,Tupungato_15,,
467,Nevado sin Nombre,Cerro,,,5933,,,-33.423938100,-69.797811700,Tupungato_16,,
468,P5781,Innominado,,,5781,,,-33.428381900,-69.828091100,Tupungato_17,,
469,El Barco,Cerro,,,4547,,,-33.452547800,-69.858093200,Tupungato_18,,
470,P5984,Innominado,,,5984,,,-33.455048400,-69.821147000,Tupungato_20,,
471,Alto,Cerro,,,6148,,,-33.468381700,-69.815313700,Tupungato_19,,
472,Mesetas,Cerro,,,6030,,,-33.473381500,-69.823925400,Tupungato_22,,
473,P5838,Innominado,,,5838,,,-33.481714700,-69.830037000,Tupungato_21,,
474,P5868,Innominado,,,5868,,,-33.497270000,-69.832259800,Tupungato_24,,
475,Kobe,Cerro,,,5067,,,-33.501990100,-69.948932300,Tupungato_23,,
476,Punta Verde,Cerro,,,4735,,,-33.261987800,-70.204772000,Rio Olivares_1,1,
477,P4789,Innominado,,,4789,,,-33.282545400,-70.082266500,Rio Olivares_2,1,
478,Solari,Cerro,,,5325,,,-33.270324100,-70.038653000,Rio Olivares_3,1,
479,Roth,Cerro,,,5335,,,-33.274768200,-70.051431500,Rio Olivares_4,1,
480,Roth Antecumbre Oeste,Cerro,,,5018,,,-33.277268000,-70.065876700,Rio Olivares_5,1,
481,P5133,Innominado,,,5133,,,-33.276435300,-70.026985900,Rio Olivares_6,1,
482,Bismarck,Cerro,,,4650,,,-33.272493700,-70.198206600,Rio Olivares_7,1,
483,P4943,Innominado,,,4943,,,-33.302546500,-70.010874700,Rio Olivares_8,1,
484,P4692,Innominado,,,4692,,,-33.298934200,-70.078933500,Rio Olivares_9,1,
485,Pintor,Cerro,,,4180,,,-33.289195000,-70.249004300,Rio Olivares_12,1,
486,Cepo,Cerro,,,4309,,,-33.307610200,-70.187273900,Rio Olivares_13,1,
487,P4720,Innominado,,,4720,,,-33.319767400,-70.075878300,Rio Olivares_14,1,
488,P4384,Innominado,,,4384,,,-33.335045000,-70.074211900,Rio Olivares_15,1,
489,Morro Rabicano,Cerro,,,4897,,,-33.333657400,-70.005319600,Rio Olivares_18,1,
490,Lagruca,Cerro,,,4109,,,-33.320320900,-70.182550200,Rio Olivares_19,1,
491,Klatt,Cerro,,,4182,,,-33.330876400,-70.181439300,Rio Olivares_20,1,
492,P4391,Innominado,,,4391,,,-33.350600500,-70.070878900,Rio Olivares_21,1,
493,P4578,Innominado,,,4578,,,-33.360044600,-70.084768700,Rio Olivares_22,1,
494,Bávaro,Cerro,,,4085,,,-33.366154000,-70.174495500,Rio Olivares_25,1,
495,Laguna,Cerro,,,4120,,,-33.374764600,-70.193663300,Rio Olivares_26,1,
496,P3942,Innominado,,,3942,,,-33.378653900,-70.169217800,Rio Olivares_27,1,
497,Alto del Coironal (cumbre central),Cerro,Negro Siam,,4756,,,-33.373558000,-70.085577300,Rio Olivares_28,1,
498,Alto del Chacayal,Cerro,,,4528,,,-33.400321800,-70.089492200,Rio Olivares_29,1,
499,Capitán del Quempo,Cerro,,,4157,,,-33.390319900,-70.203108600,Rio Olivares_30,1,
500,Teniente del Quempo,Cerro,,,4156,,,-33.397542200,-70.195886200,Rio Olivares_31,1,
501,Sargento Este,Cerro,,,3792,,,-33.395875200,-70.214776000,Rio Olivares_31B,1,
502,Sargento Oeste,Cerro,,,3808,,,-33.399764000,-70.217554000,Rio Olivares_32,1,
503,P4056,Innominado,,,4056,,,-33.410319800,-70.193664200,Rio Olivares_33,1,
504,P4389,Innominado,,,4389,,,-33.415043900,-70.089770300,Rio Olivares_34,1,
505,P4265,Innominado,,,4265,,,-33.432266100,-70.081992600,Rio Olivares_35,1,
506,P4030,Innominado,,,4030,,,-33.421708700,-70.190886600,Rio Olivares_36,1,
507,P3897,Innominado,,,3897,,,-33.434208500,-70.191164700,Rio Olivares_37,1,
508,P3830,Innominado,,,3830,,,-33.442541900,-70.186998100,Rio Olivares_38,1,
509,Alto del Tofo (Cordon El Dique),Cerro,,,3960,,,-33.445043800,-70.082826300,Rio Olivares_39,1,
510,Manchón,Cerro,,,3720,,,-33.258930300,-70.313944000,Farellones_1,1,
511,Carpa,Cerro,,,2776,,,-33.254205300,-70.468118100,Farellones_2,1,
512,Conchalí,Cerro,,,2552,,,-33.266982700,-70.479785600,Farellones_3,1,
513,Canoitas,Cerro,,,2650,,,-33.296150800,-70.386726300,Farellones_4,1,
514,Parva,Cerro,,,4047,,,-33.301690300,-70.258515100,Farellones_5,1,
515,Falsa Parva,Cerro,,,3888,,,-33.312610600,-70.265961700,Farellones_6,1,
516,Boiniguita,Cerro,,,2220,,,-33.328650200,-70.400338900,Farellones_7,1,
517,del Medio,Cerro,,,2326,,,-33.326151300,-70.342836000,Farellones_8,1,
518,Loma de la Vaca,Cerro,,,2030,,,-33.341705100,-70.428396200,Farellones_9,1,
519,Colorado,Cerro,,,3339,,,-33.346072200,-70.269774400,Farellones_10,1,
520,Pochoco,Cerro,,,1804,,,-33.353395600,-70.456862500,Farellones_11,1,
521,Cebolla,Cerro,,,2470,,,-33.401706700,-70.310336400,Farellones_13,1,
522,Ñipa,Cerro,,,2347,,,-33.399482600,-70.414785900,Farellones_12,1,
523,Covarrubias,Cerro,,,2365,,,-33.427816400,-70.372284600,Farellones_14,1,
524,Provincia,Cerro,,,2750,,,-33.425870800,-70.435065400,Farellones_15,1,
525,del Tambor,Morro,,,2893,,,-33.452259600,-70.428121300,Farellones_16,1,
526,San Ramón,Cerro,,,3253,,,-33.485592300,-70.439233800,Farellones_17,1,
527,Abanico,Morro,,,2152,,,-33.484731400,-70.473516600,Farellones_18,1,
528,La Polvareda,Cerro,,,3738,,,-33.280875100,-70.281998500,Farellones_19,1,
529,P5083,Innominado,,,5083,,,-33.005605400,-69.985310200,Polleras_1,2,
530,P5215,Innominado,,,5215,,,,,Polleras_3,2,
531,P5300,Innominado,,,5300,,,,,Polleras_4,2,
532,P5160,Innominado,,,5160,,,-33.048383400,-69.952254100,Polleras_6,2,
533,P5082,Innominado,,,5082,,,-33.055605600,-69.948365200,Polleras_7,2,
534,P5286,Innominado,,,5286,,,-33.069494300,-69.950587900,Polleras_8,2,
535,P5172,Innominado,,,5172,,,-33.091716300,-69.950588500,Polleras_9,2,
536,P5306,Innominado,,,5306,,,-33.105327200,-69.953922300,Polleras_10,2,
537,P5040,Innominado,,,5040,,,-33.121716200,-69.941977700,Polleras_11,2,
538,Polleras - AC Norte 3,Cerro,,,4786,,,-33.205049600,-69.890588400,Polleras_20,2,
539,Polleras - AC Este 3,Cerro,,,4781,,,-33.236716400,-69.870032700,Polleras_21,2,
540,Polleras - AC Norte 2,Cerro,,,5330,,,-33.227549100,-69.907812100,Polleras_22,2,
541,Polleras - AC Oeste,Cerro,,,5458,,,-33.244770600,-69.935869500,Polleras_23,2,
542,Polleras - AC Este 1,Cerro,,,5375,,,-33.243104600,-69.905034600,Polleras_24,2,
543,Polleras - AC Este 2,Cerro,,,5136,,,-33.245326900,-69.895311900,Polleras_25,2,
544,Polleras,Cerro,,,5993,,,-33.244995100,-69.916743800,Polleras_26,1,2
545,Polleras - Cumbre Oeste,Cerro,,,5970,,,-33.247143700,-69.921763500,Polleras_27,1,2
546,Polleras - AC Norte 1,Cerro,,,5683,,,-33.237826600,-69.916146100,Polleras_28,2,
547,Mono Verde,Cerro,,,4524,,,-33.009493100,-70.050035700,Cordon Piuquenes_1,1,
548,Alto de los Leones,Cerro,,,5380,,,-33.008380500,-70.135595500,Cordon Piuquenes_3,1,
549,P5217,Innominado,,,5217,,,-33.013380600,-70.124206100,Cordon Piuquenes_4,1,
550,P5166,Innominado,,,5166,,,-33.015603000,-70.116150200,Cordon Piuquenes_5,1,
551,Cumbre Rascacielos,Cerro,,,4900,,,-33.020864800,-70.078544300,Cordon Piuquenes_6,1,
552,P4815,Innominado,,,4815,,,-33.028381800,-70.052258500,Cordon Piuquenes_7,1,2
553,Valentín Ugarte,Cerro,,,4666,,,-33.032271100,-70.026979600,Cordon Piuquenes_8,1,
554,Juncal - AC Norte,Nevado,,,5392,,,-33.029492400,-70.080593300,Cordon Piuquenes_9,1,2
555,Fugaz,Punta,,,4265,,,-33.022268000,-70.203932500,Cordon Piuquenes_10,1,
556,Juncal - Cumbre Sur,Nevado,,,5925,,,-33.051829300,-70.094201000,Cordon Piuquenes_11,1,2
557,Juncal - Cumbre Chilena,Nevado,,,5953,,,-33.051714000,-70.101428200,Cordon Piuquenes_12,1,
558,Columna,Cerro,de los Leones,Nevado,5660,,,-33.037547300,-70.113095100,Cordon Piuquenes_13,1,
559,Negro (del Juncal),Cerro,,,5295,,,-33.047270400,-70.059759400,Cordon Piuquenes_14,1,
560,Juncal,Nevado,,,5966,,,-33.044023500,-70.085803400,Cordon Piuquenes_15,1,2
561,Alto del Potrero Escondido,Cerro,,,4986,,,-33.056095600,-70.168414100,Cordon Piuquenes_17,1,
562,Alto del Potrero Escondido - Cumbre Este,Cerro,,,4810,,,-33.055934500,-70.161907700,Cordon Piuquenes_18,1,
563,Alto del Potrero Escondido - Cumbre Sur,Cerro,,,4682,,,-33.067545800,-70.175321100,Cordon Piuquenes_19,1,
564,Amistad,Punta,de la Amistad,Cerro,5210,,,-33.061992100,-70.077538400,Cordon Piuquenes_20,1,2
565,Juncal Chico,Cerro,,,5617,,,-33.071667500,-70.113219200,Cordon Piuquenes_21,1,
566,Juncal Chico - Cumbre Central,Cerro,,,5602,,,-33.073906100,-70.111436900,Cordon Piuquenes_22,1,
567,Lucía-Dinamarca,Cerro,del Barriga,Alto,4498,,,-33.070600900,-70.198933500,Cordon Piuquenes_23,1,
568,Policha,Punta,,,4718,,,-33.081157700,-70.128930300,Cordon Piuquenes_24,1,
569,Olivares,Nevado,,,5005,,,-33.097949900,-70.162167400,Cordon Piuquenes_25,1,
570,Asociación,Cerro,,,4775,,,-33.101925900,-70.179150300,Cordon Piuquenes_26,1,
571,El Paso,Cerro,,,4811,,,-33.088935400,-70.128930500,Cordon Piuquenes_27,1,
572,del Plomo,Nevado,,,6070,,,-33.103658600,-70.066150000,Cordon Piuquenes_28,1,2
573,El Hombro,Punta,,,4875,,,-33.093771100,-70.148488100,Cordon Piuquenes_29,1,
574,P4730,Innominado,,,4730,,,-33.093379600,-70.138097700,Cordon Piuquenes_30,1,
575,P4708,Innominado,,Patricia?,4708,,,-33.095601900,-70.131430800,Cordon Piuquenes_31,1,
576,Barriga,Nevado,,,4560,,,-33.101156400,-70.187822600,Cordon Piuquenes_32,1,
577,P5556,Innominado,del Plomo - Cumbre Sur,Nevado,5556,,,-33.121583200,-70.075805000,Cordon Piuquenes_33,1,2
