id,id_andinist,id_ascent,Nombre Ref 1,Link Ref 1,Nombre Ref 2,Link Ref 2,Nombre Ref 3,Link Ref 3,Nombre Ref 4,Link Ref 4,Nombre Ref 5,Link Ref 5,Nombre Ref 6,Link Ref 6,Nombre Ref 7,Link Ref 7
1355,254,516,,,,,,,,,,,,,,
1356,1108,516,,,,,,,,,,,,,,
1357,254,517,,,,,,,,,,,,,,
1358,1108,517,,,,,,,,,,,,,,
1359,,518,,,,,,,,,,,,,,
1360,1105,519,,,,,,,,,,,,,,
1361,1106,519,,,,,,,,,,,,,,
1362,1107,519,,,,,,,,,,,,,,
1363,265,519,,,,,,,,,,,,,,
1364,269,520,,,,,,,,,,,,,,
1365,156,521,,,,,,,,,,,,,,
1366,157,521,,,,,,,,,,,,,,
1367,1103,521,,,,,,,,,,,,,,
1368,1104,521,,,,,,,,,,,,,,
1369,168,522,,,,,,,,,,,,,,
1370,195,522,,,,,,,,,,,,,,
1371,187,523,,,,,,,,,,,,,,
1372,233,523,,,,,,,,,,,,,,
1373,307,523,,,,,,,,,,,,,,
1374,187,524,,,,,,,,,,,,,,
1375,233,524,,,,,,,,,,,,,,
1376,1102,525,,,,,,,,,,,,,,
1377,252,525,,,,,,,,,,,,,,
1378,253,525,,,,,,,,,,,,,,
1379,238,525,,,,,,,,,,,,,,
1380,264,526,,,,,,,,,,,,,,
1381,265,526,,,,,,,,,,,,,,
1382,1101,527,,,,,,,,,,,,,,
1383,1100,527,,,,,,,,,,,,,,
1384,346,527,,,,,,,,,,,,,,
1385,350,527,,,,,,,,,,,,,,
1386,320,528,,,,,,,,,,,,,,
1387,335,528,,,,,,,,,,,,,,
1388,281,529,,,,,,,,,,,,,,
1389,276,529,,,,,,,,,,,,,,
1390,252,530,,,,,,,,,,,,,,
1391,285,530,,,,,,,,,,,,,,
1392,252,531,,,,,,,,,,,,,,
1393,194,531,,,,,,,,,,,,,,
1394,473,531,,,,,,,,,,,,,,
1395,1099,532,,,,,,,,,,,,,,
1396,285,532,,,,,,,,,,,,,,
1397,395,532,,,,,,,,,,,,,,
1398,1098,532,,,,,,,,,,,,,,
1399,251,533,,,,,,,,,,,,,,
1400,271,533,,,,,,,,,,,,,,
1401,1095,534,,,,,,,,,,,,,,
1402,1094,534,,,,,,,,,,,,,,
1403,423,534,,,,,,,,,,,,,,
1404,1093,535,,,,,,,,,,,,,,
1405,1092,535,,,,,,,,,,,,,,
1406,1093,536,,,,,,,,,,,,,,
1407,1092,536,,,,,,,,,,,,,,
1408,1091,536,,,,,,,,,,,,,,
1409,1090,537,,,,,,,,,,,,,,
1410,444,538,,,,,,,,,,,,,,
1411,478,538,,,,,,,,,,,,,,
1412,1089,538,,,,,,,,,,,,,,
1413,480,538,,,,,,,,,,,,,,
1414,586,538,,,,,,,,,,,,,,
1415,423,538,,,,,,,,,,,,,,
1416,479,539,,,,,,,,,,,,,,
1417,1087,539,,,,,,,,,,,,,,
1418,1088,539,,,,,,,,,,,,,,
1419,479,540,,,,,,,,,,,,,,
1420,1087,540,,,,,,,,,,,,,,
1421,1088,540,,,,,,,,,,,,,,
1422,350,541,,,,,,,,,,,,,,
1423,1086,541,,,,,,,,,,,,,,
1424,479,541,,,,,,,,,,,,,,
1425,350,542,,,,,,,,,,,,,,
1426,1086,542,,,,,,,,,,,,,,
1427,479,542,,,,,,,,,,,,,,
1428,1085,543,,,,,,,,,,,,,,
1429,1084,543,,,,,,,,,,,,,,
1430,1083,543,,,,,,,,,,,,,,
1431,1040,544,,,,,,,,,,,,,,
1432,410,544,,,,,,,,,,,,,,
1433,1040,545,,,,,,,,,,,,,,
1434,410,545,,,,,,,,,,,,,,
1435,500,546,,,,,,,,,,,,,,
1436,496,546,,,,,,,,,,,,,,
1437,500,547,,,,,,,,,,,,,,
1438,496,547,,,,,,,,,,,,,,
1439,475,548,,,,,,,,,,,,,,
1440,503,548,,,,,,,,,,,,,,
1441,496,549,,,,,,,,,,,,,,
1442,503,549,,,,,,,,,,,,,,
1443,1079,550,,,,,,,,,,,,,,
1444,1082,550,,,,,,,,,,,,,,
1445,714,550,,,,,,,,,,,,,,
1446,496,551,,,,,,,,,,,,,,
1447,475,551,,,,,,,,,,,,,,
1448,480,551,,,,,,,,,,,,,,
1449,500,552,,,,,,,,,,,,,,
1450,479,552,,,,,,,,,,,,,,
1451,500,553,,,,,,,,,,,,,,
1452,479,553,,,,,,,,,,,,,,
1453,500,554,,,,,,,,,,,,,,
1454,479,554,,,,,,,,,,,,,,
1455,1081,555,,,,,,,,,,,,,,
1456,1080,555,,,,,,,,,,,,,,
1457,475,556,,,,,,,,,,,,,,
1458,479,556,,,,,,,,,,,,,,
1459,1063,556,,,,,,,,,,,,,,
1460,480,557,,,,,,,,,,,,,,
1461,496,557,,,,,,,,,,,,,,
1462,500,558,,,,,,,,,,,,,,
1463,475,558,,,,,,,,,,,,,,
1464,475,559,,,,,,,,,,,,,,
1465,500,559,,,,,,,,,,,,,,
1466,480,559,,,,,,,,,,,,,,
1467,496,559,,,,,,,,,,,,,,
1468,500,560,,,,,,,,,,,,,,
1469,496,560,,,,,,,,,,,,,,
1470,480,560,,,,,,,,,,,,,,
1471,475,560,,,,,,,,,,,,,,
1472,500,561,,,,,,,,,,,,,,
1473,475,561,,,,,,,,,,,,,,
1474,500,562,,,,,,,,,,,,,,
1475,475,562,,,,,,,,,,,,,,
1476,500,563,,,,,,,,,,,,,,
1477,475,563,,,,,,,,,,,,,,
1478,520,564,,,,,,,,,,,,,,
1479,521,564,,,,,,,,,,,,,,
1480,1079,565,,,,,,,,,,,,,,
1481,1069,565,,,,,,,,,,,,,,
1482,1076,566,,,,,,,,,,,,,,
1483,1077,566,,,,,,,,,,,,,,
1484,1078,566,,,,,,,,,,,,,,
1485,1075,567,,,,,,,,,,,,,,
1486,1071,567,,,,,,,,,,,,,,
1487,1074,567,,,,,,,,,,,,,,
1488,1073,568,,,,,,,,,,,,,,
1489,1072,568,,,,,,,,,,,,,,
1490,1071,568,,,,,,,,,,,,,,
1491,371,568,,,,,,,,,,,,,,
1492,1073,569,,,,,,,,,,,,,,
1493,1072,569,,,,,,,,,,,,,,
1494,1071,569,,,,,,,,,,,,,,
1495,371,569,,,,,,,,,,,,,,
1496,371,570,,,,,,,,,,,,,,
1497,1070,570,,,,,,,,,,,,,,
1498,370,571,,,,,,,,,,,,,,
1499,475,571,,,,,,,,,,,,,,
1500,370,572,,,,,,,,,,,,,,
1501,1069,572,,,,,,,,,,,,,,
1502,714,572,,,,,,,,,,,,,,
1503,370,573,,,,,,,,,,,,,,
1504,1068,573,,,,,,,,,,,,,,
1505,498,574,,,,,,,,,,,,,,
1506,516,574,,,,,,,,,,,,,,
1507,475,574,,,,,,,,,,,,,,
1508,526,574,,,,,,,,,,,,,,
1509,503,574,,,,,,,,,,,,,,
1510,498,575,,,,,,,,,,,,,,
1511,516,575,,,,,,,,,,,,,,
1512,475,575,,,,,,,,,,,,,,
1513,526,575,,,,,,,,,,,,,,
1514,503,575,,,,,,,,,,,,,,
1515,467,576,,,,,,,,,,,,,,
1516,532,576,,,,,,,,,,,,,,
1517,534,576,,,,,,,,,,,,,,
1518,466,577,,,,,,,,,,,,,,
1519,485,577,,,,,,,,,,,,,,
1520,1067,577,,,,,,,,,,,,,,
1521,484,577,,,,,,,,,,,,,,
1522,1066,577,,,,,,,,,,,,,,
1523,528,578,,,,,,,,,,,,,,
1524,345,578,,,,,,,,,,,,,,
1525,632,579,,,,,,,,,,,,,,
1526,1064,579,,,,,,,,,,,,,,
1527,1065,579,,,,,,,,,,,,,,
1528,605,580,,,,,,,,,,,,,,
1529,500,580,,,,,,,,,,,,,,
1530,632,580,,,,,,,,,,,,,,
1531,590,580,,,,,,,,,,,,,,
1532,528,581,,,,,,,,,,,,,,
1533,345,581,,,,,,,,,,,,,,
1534,605,582,,,,,,,,,,,,,,
1535,614,582,,,,,,,,,,,,,,
1536,500,582,,,,,,,,,,,,,,
1537,605,583,,,,,,,,,,,,,,
1538,531,583,,,,,,,,,,,,,,
1539,354,584,,,,,,,,,,,,,,
1540,1062,584,,,,,,,,,,,,,,
1541,819,585,,,,,,,,,,,,,,
1542,370,585,,,,,,,,,,,,,,
1543,1061,585,,,,,,,,,,,,,,
1544,714,585,,,,,,,,,,,,,,
1545,691,586,,,,,,,,,,,,,,
1546,590,586,,,,,,,,,,,,,,
1547,690,586,,,,,,,,,,,,,,
1548,690,587,,,,,,,,,,,,,,
1549,589,588,,,,,,,,,,,,,,
1550,693,588,,,,,,,,,,,,,,
1551,345,527,,,,,,,,,,,,,,
